Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE
    DIV_IGUAL
    ELSE
    IF
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NOT
    NULL

Grammar

Rule 0     S' -> programa
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion_booleana             shift and go to state 121
    expresion                      shift and go to state 70
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 87

    (39) termino -> termino MULTIPLICACION . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    factor                         shift and go to state 122

state 88

    (40) termino -> termino DIVISION . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    factor                         shift and go to state 123

state 89

    (47) factor -> factor PARENTESIS_IZQ . lista_args PARENTESIS_DER
    (70) lista_args -> .
    (71) lista_args -> . expresion
    (72) lista_args -> . lista_args COMA expresion
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 70 (lista_args -> .)
    COMA            reduce using rule 70 (lista_args -> .)
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    factor                         shift and go to state 55
    lista_args                     shift and go to state 124
    expresion                      shift and go to state 125
    termino                        shift and go to state 52

state 90

    (48) factor -> factor PUNTO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 126


state 91

    (49) factor -> factor CORCHETE_IZQ . expresion CORCHETE_DER
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    factor                         shift and go to state 55
    expresion                      shift and go to state 127
    termino                        shift and go to state 52

state 92

    (20) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (24) bloque -> . LLAVE_IZQ LLAVE_DER
    (25) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 129

    bloque                         shift and go to state 128

state 93

    (95) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo . IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 130


state 94

    (61) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ . lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (62) lista_param_nombrados -> . param_nombrado
    (63) lista_param_nombrados -> . lista_param_nombrados COMA param_nombrado
    (64) param_nombrado -> . tipo IDENTIFICADOR ASIGNACION expresion
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE

    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33

    lista_param_nombrados          shift and go to state 131
    param_nombrado                 shift and go to state 132
    tipo                           shift and go to state 133

state 95

    (91) declaracion_map -> IDENTIFICADOR MENOR tipo COMA . IDENTIFICADOR MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 134


state 96

    (57) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR . IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (58) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR . IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 135


state 97

    (21) funcion_return -> STRING_TYPE IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque_return
    (22) bloque_return -> . LLAVE_IZQ sentencia_return LLAVE_DER

    LLAVE_IZQ       shift and go to state 137

    bloque_return                  shift and go to state 136

state 98

    (75) ingreso_teclado -> STRING_TYPE IDENTIFICADOR ASIGNACION IDENTIFICADOR . PUNTO IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER PUNTOYCOMA

    PUNTO           shift and go to state 138


state 99

    (80) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 139


state 100

    (65) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ . lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (46) factor -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (66) lista_params -> .
    (67) lista_params -> . param_simple
    (68) lista_params -> . lista_params COMA param_simple
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (69) param_simple -> . tipo IDENTIFICADOR
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (76) tipo -> . INT_TYPE
    (77) tipo -> . DOUBLE_TYPE
    (78) tipo -> . STRING_TYPE
    (79) tipo -> . BOOL_TYPE
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 66 (lista_params -> .)
    COMA            reduce using rule 66 (lista_params -> .)
    INT_TYPE        shift and go to state 31
    DOUBLE_TYPE     shift and go to state 32
    STRING_TYPE     shift and go to state 42
    BOOL_TYPE       shift and go to state 33
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    tipo                           shift and go to state 140
    lista_params                   shift and go to state 141
    expresion                      shift and go to state 75
    param_simple                   shift and go to state 142
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 101

    (81) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 143


state 102

    (82) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (99) expresion_general -> . expresion
    (100) expresion_general -> . expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion_general              shift and go to state 144
    expresion                      shift and go to state 50
    expresion_booleana             shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 103

    (83) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (99) expresion_general -> . expresion
    (100) expresion_general -> . expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (47) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (48) factor -> . factor PUNTO IDENTIFICADOR
    (49) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 48

    expresion_general              shift and go to state 145
    expresion                      shift and go to state 50
    expresion_booleana             shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55

state 104

    (84) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER . LLAVE_IZQ lista_casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 146


state 105

    (73) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER . bloque
    (24) bloque -> . LLAVE_IZQ LLAVE_DER
    (25) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 129

    bloque                         shift and go to state 147

state 106

    (53) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA . expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (26) expresion_booleana -> . expresion MAYOR expresion
    (27) expresion_booleana -> . expresion MENOR expresion
    (28) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (29) expresion_booleana -> . expresion DISTINTO expresion
    (30) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (31) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (32) expresion_booleana -> . TRUE
    (33) expresion_booleana -> . FALSE
    (34) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (35) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (36) expresion -> . expresion MAS termino
    (37) expresion -> . expresion MENOS termino
    (38) expresion -> . termino
    (39) termino -> . termino MULTIPLICACION factor
    (40) termino -> . termino DIVISION factor
    (41) termino -> . factor
    (42) factor -> . ENTERO
    (43) factor -> . DECIMAL
    (44) factor -> . CADENA
    (45) factor -> . IDENTIFICADOR
    (46) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
